# The probe registry. Contract: commands/_shared/probe-kit.md. One row per probe and stage, nine tab separated fields:
# id	stack	stage	detect	run	parser	cost	executes-repo-code	install
md-links	harness	plan	find . -name '*.md' -not -path './.git/*' -not -path './node_modules/*' | grep -q .	"$PROBE_FRAMEWORK/probes/harness.sh" --check md-links	native	M	no	none
dead-files	harness	plan	find . -name '*.md' -not -path './.git/*' -not -path './node_modules/*' | grep -q .	"$PROBE_FRAMEWORK/probes/harness.sh" --check dead-files	native	M	no	none
token-size	harness	plan	find . -name '*.md' -not -path './.git/*' -not -path './node_modules/*' | grep -q .	"$PROBE_FRAMEWORK/probes/harness.sh" --check token-size	native	S	no	none
claude-validate	harness	plan	test -f .claude-plugin/plugin.json	claude plugin validate .claude-plugin/plugin.json --json	parse_claude_validate	M	yes	none
lizard	any	diff	find . \( -name '*.sh' -o -name '*.php' -o -name '*.py' -o -name '*.ts' -o -name '*.js' -o -name '*.go' -o -name '*.dart' \) -not -path './.git/*' -not -path './node_modules/*' -not -path './vendor/*' | grep -q .	lizard --csv -x "./node_modules/*" -x "./vendor/*" .	parse_lizard_csv	S	yes	python3 -m venv .venv-probes && .venv-probes/bin/pip install lizard
typos	any	diff	test -f _typos.toml -o -f .typos.toml -o -f typos.toml	typos --format json	parse_typos_json	S	yes	python3 -m venv .venv-probes && .venv-probes/bin/pip install typos
sql-dup-columns	sql	plan	{ find database migrations db schema -name '*.sql' 2>/dev/null; ls schema.sql 2>/dev/null; } | grep -q .	"$PROBE_FRAMEWORK/probes/sql-schema.sh" --check sql-dup-columns	native	S	no	none
sql-fk-index	sql	plan	{ find database migrations db schema -name '*.sql' 2>/dev/null; ls schema.sql 2>/dev/null; } | grep -q .	"$PROBE_FRAMEWORK/probes/sql-schema.sh" --check sql-fk-index	native	S	no	none
sql-naming	sql	plan	{ find database migrations db schema -name '*.sql' 2>/dev/null; ls schema.sql 2>/dev/null; } | grep -q .	"$PROBE_FRAMEWORK/probes/sql-schema.sh" --check sql-naming	native	S	no	none
similar-symbols	any	plan	find . \( -name '*.sh' -o -name '*.php' -o -name '*.py' -o -name '*.go' -o -name '*.js' -o -name '*.ts' -o -name '*.vue' \) -not -path './.git/*' -not -path './node_modules/*' -not -path './vendor/*' | grep -q .	"$PROBE_FRAMEWORK/probes/similar-symbols.sh" --check similar-symbols	native	S	no	none
spec-symbols	any	plan	test -n "$PROBE_SPEC"	"$PROBE_FRAMEWORK/probes/similar-symbols.sh" --check spec-symbols	native	S	no	none
laravel-phpstan	laravel	diff	test -f composer.json && grep -q '"laravel/framework"' composer.json	vendor/bin/phpstan analyse --error-format=json --no-progress .	parse_phpstan_json	M	yes	composer require --dev phpstan/phpstan
laravel-arkitect	laravel	diff	test -f composer.json && grep -q '"laravel/framework"' composer.json && test -f phparkitect.php	vendor/bin/phparkitect check --format=json	parse_phparkitect_json	S	yes	composer require --dev phparkitect/phparkitect
nuxt-tsc	nuxt	diff	test -f nuxt.config.ts -o -f nuxt.config.js -o -f nuxt.config.mjs	vue-tsc --noEmit	parse_tsc_text	S	yes	npm install -D vue-tsc typescript
dart-analyze	flutter	diff	test -f pubspec.yaml	dart analyze --format=machine	parse_dart_machine	S	yes	install the Flutter SDK, which bundles dart: https://docs.flutter.dev/get-started/install
python-ruff	python	diff	test -f pyproject.toml -o -f requirements.txt -o -f setup.py	ruff check --output-format json .	parse_ruff_json	S	yes	python3 -m venv .venv-probes && .venv-probes/bin/pip install ruff
